filename,fold,target,category,esc10,src_file,take
4-010475_D_4.wav,4,4,cricket,FALSE,10475,D
4-010480_F_4.wav,4,4,cricket,FALSE,10480,F
4-010481_A_4.wav,4,4,cricket,FALSE,10481,A
4-010482_C_4.wav,4,4,cricket,FALSE,10482,C
4-010484_D_4.wav,4,4,cricket,FALSE,10484,D
4-010487_D_4.wav,4,4,cricket,FALSE,10487,D
4-010488_A_4.wav,4,4,cricket,FALSE,10488,A
4-010488_B_4.wav,4,4,cricket,FALSE,10488,B
4-010494_A_4.wav,4,4,cricket,FALSE,10494,A
4-010494_B_4.wav,4,4,cricket,FALSE,10494,B
4-010498_C_4.wav,4,4,cricket,FALSE,10498,C
4-010502-B-5.wav,4,5,cicada,FALSE,10502,B
4-010505-A-5.wav,4,5,cicada,FALSE,10505,A
4-010507-B-5.wav,4,5,cicada,FALSE,10507,B
4-010511-A-5.wav,4,5,cicada,FALSE,10511,A
4-010512-B-5.wav,4,5,cicada,FALSE,10512,B
4-010517-A-5.wav,4,5,cicada,FALSE,10517,A
4-010518-A-5.wav,4,5,cicada,FALSE,10518,A
4-010518-B-5.wav,4,5,cicada,FALSE,10518,B
4-010525-B-5.wav,4,5,cicada,FALSE,10525,B
4-010527-A-5.wav,4,5,cicada,FALSE,10527,A
4-010528-B-5.wav,4,5,cicada,FALSE,10528,B
4-010530-B-5.wav,4,5,cicada,FALSE,10530,B
4-010601-C-6.wav,4,6,bee,FALSE,10601,C
4-010701-B-7.wav,4,7,locust,FALSE,10701,B
4-010801-B-8.wav,4,8,beetle,FALSE,10801,B
4-010801-C-8.wav,4,8,beetle,FALSE,10801,C
4-010803-E-8.wav,4,8,beetle,FALSE,10803,E
4-020105_C_9..wav,4,9,flog,FALSE,20105,C
4-020114_B_9.wav,4,9,flog,FALSE,20114,B
4-020114_D_9.wav,4,9,flog,FALSE,20114,D
4-020119_E_9.wav,4,9,flog,FALSE,20119,E
4-020127_B_9.wav,4,9,flog,FALSE,20127,B
4-020127_C_9.wav,4,9,flog,FALSE,20127,C
4-020131_A_9.wav,4,9,flog,FALSE,20131,A
4-020135_A_9.wav,4,9,flog,FALSE,20135,A
4-020135_E_9.wav,4,9,flog,FALSE,20135,E
4-020141_A_9.wav,4,9,flog,FALSE,20141,A
4-020141_E_9.wav,4,9,flog,FALSE,20141,E
4-030102_B_10.wav,4,10,bird,FALSE,30102,B
4-030105_B_10.wav,4,10,bird,FALSE,30105,B
4-030106_A_10.wav,4,10,bird,FALSE,30106,A
4-030106_B_10.wav,4,10,bird,FALSE,30106,B
4-030107_A_10.wav,4,10,bird,FALSE,30107,A
4-030113_B_10.wav,4,10,bird,FALSE,30113,B
4-030113_C_10.wav,4,10,bird,FALSE,30113,C
4-030115_C_10.wav,4,10,bird,FALSE,30115,C
4-030117_B_10.wav,4,10,bird,FALSE,30117,B
4-0104100_D_4.wav,4,4,cricket,FALSE,104100,D
4-0104102_C_4.wav,4,4,cricket,FALSE,104102,C
4-0104102_F_4.wav,4,4,cricket,FALSE,104102,F
4-0104104_A_4.wav,4,4,cricket,FALSE,104104,A
4-0104104_B_4.wav,4,4,cricket,FALSE,104110,B
4-0104110_B_4.wav,4,4,cricket,FALSE,104110,B
4-0104110_E_4.wav,4,4,cricket,FALSE,104110,E
4-0104111_A_4.wav,4,4,cricket,FALSE,104111,A
4-0104112_A_4.wav,4,4,cricket,FALSE,104112,A
4-0104117_B_4.wav,4,4,cricket,FALSE,104117,B
5-010101-E-1.wav,5,1,stink_bug,FALSE,10101,E
5-010102-E-1.wav,5,1,stink_bug,FALSE,10102,E
5-010202-D-2.wav,5,2,grasshopper,FALSE,10202,D
5-010203-B-2.wav,5,2,grasshopper,FALSE,10203,B
5-010205-A-2.wav,5,2,grasshopper,FALSE,10205,A
5-010205-F-2.wav,5,2,grasshopper,FALSE,10205,F
5-010207-E-2.wav,5,2,grasshopper,FALSE,10207,E
5-010209-B-2.wav,5,2,grasshopper,FALSE,10209,B
5-010209-F-2.wav,5,2,grasshopper,FALSE,10209,F
5-010214-A-2.wav,5,2,grasshopper,FALSE,10214,A
5-010215-B-2.wav,5,2,grasshopper,FALSE,10215,B
5-010216-E-2.wav,5,2,grasshopper,FALSE,10216,E
5-010219-B-2.wav,5,2,grasshopper,FALSE,10219,B
5-010221-D-2.wav,5,2,grasshopper,FALSE,10221,D
5-010223-D-2.wav,5,2,grasshopper,FALSE,10223,D
5-010227-A-2.wav,5,2,grasshopper,FALSE,10227,A
5-010227-F-2.wav,5,2,grasshopper,FALSE,10227,F
5-010229-A-2.wav,5,2,grasshopper,FALSE,10229,A
5-010229-F-2.wav,5,2,grasshopper,FALSE,10229,F
5-010232-C-2.wav,5,2,grasshopper,FALSE,10232,C
5-010233-B-2.wav,5,2,grasshopper,FALSE,10233,B
5-010235-A-2.wav,5,2,grasshopper,FALSE,10235,A
5-010236-A-2.wav,5,2,grasshopper,FALSE,10236,A
5-010238-A-2.wav,5,2,grasshopper,FALSE,10238,A
5-010239-B-2.wav,5,2,grasshopper,FALSE,10239,B
5-010241-A-2.wav,5,2,grasshopper,FALSE,10241,A
5-010245-A-2.wav,5,2,grasshopper,FALSE,10245,A
5-010246-C-2.wav,5,2,grasshopper,FALSE,10246,C
5-010249-C-2.wav,5,2,grasshopper,FALSE,10249,C
5-010252-C-2.wav,5,2,grasshopper,FALSE,10252,C
5-010402_A_4.wav,5,4,cricket,FALSE,10402,A
5-010405_A_4.wav,5,4,cricket,FALSE,10405,A
5-010406_B_4.wav,5,4,cricket,FALSE,10406,B
5-010408_A_4.wav,5,4,cricket,FALSE,10408,A
5-010410_A_4.wav,5,4,cricket,FALSE,10410,A
5-010411_A_4.wav,5,4,cricket,FALSE,10411,A
5-010412_B_4.wav,5,4,cricket,FALSE,10412,B
5-010414_D_4.wav,5,4,cricket,FALSE,10414,D
5-010416_B_4.wav,5,4,cricket,FALSE,10416,B
5-010421_A_4.wav,5,4,cricket,FALSE,10421,A
5-010423_E_4.wav,5,4,cricket,FALSE,10423,E
5-010428_A_4.wav,5,4,cricket,FALSE,10428,A
5-010430_B_4.wav,5,4,cricket,FALSE,10430,B
5-010431_A_4.wav,5,4,cricket,FALSE,10431,A
5-010434_A_4.wav,5,4,cricket,FALSE,10434,A
5-010434_C_4.wav,5,4,cricket,FALSE,10434,C
5-010437_E_4.wav,5,4,cricket,FALSE,10437,E
5-010440_A_4.wav,5,4,cricket,FALSE,10440,A
5-010440_B_4.wav,5,4,cricket,FALSE,10440,B
5-010440_D_4.wav,5,4,cricket,FALSE,10440,D
5-010444_B_4.wav,5,4,cricket,FALSE,10444,B
5-010444_C_4.wav,5,4,cricket,FALSE,10444,C
5-010446_E_4.wav,5,4,cricket,FALSE,10446,E
5-010447_E_4.wav,5,4,cricket,FALSE,10447,E
5-010449_C_4.wav,5,4,cricket,FALSE,10449,C
5-010451_E_4.wav,5,4,cricket,FALSE,10451,E
5-010452_A_4.wav,5,4,cricket,FALSE,10452,A
5-010453_C_4.wav,5,4,cricket,FALSE,10453,C
5-010456_B_4.wav,5,4,cricket,FALSE,10456,B
5-010458_B_4.wav,5,4,cricket,FALSE,10458,B
5-010460_B_4.wav,5,4,cricket,FALSE,10460,B
5-010460_D_4.wav,5,4,cricket,FALSE,10460,D
5-010463_A_4.wav,5,4,cricket,FALSE,10463,A
5-010463_C_4.wav,5,4,cricket,FALSE,10463,C
5-010466_E_4.wav,5,4,cricket,FALSE,10466,E
5-010466_F_4.wav,5,4,cricket,FALSE,10466,F
5-010468_A_4.wav,5,4,cricket,FALSE,10468,A
5-010471_A_4.wav,5,4,cricket,FALSE,10471,A
5-010473_D_4.wav,5,4,cricket,FALSE,10473,D
5-010475_B_4.wav,5,4,cricket,FALSE,10475,B
5-010480_A_4.wav,5,4,cricket,FALSE,10480,A
5-010480_D_4.wav,5,4,cricket,FALSE,10480,D
5-010482_D_4.wav,5,4,cricket,FALSE,10482,D
5-010484_B_4.wav,5,4,cricket,FALSE,10484,B
5-010485_A_4.wav,5,4,cricket,FALSE,10485,A
5-010485_B_4.wav,5,4,cricket,FALSE,10485,B
5-010487_A_4.wav,5,4,cricket,FALSE,10487,A
5-010490_C_4.wav,5,4,cricket,FALSE,10490,C
5-010490_D_4.wav,5,4,cricket,FALSE,10490,D
5-010495_A_4.wav,5,4,cricket,FALSE,10495,A
5-010501-A-5.wav,5,5,cicada,FALSE,10501,A
5-010503-B-5.wav,5,5,cicada,FALSE,10503,B
5-010508-A-5.wav,5,5,cicada,FALSE,10508,A
5-010508-D-5.wav,5,5,cicada,FALSE,10508,D
5-010509-A-5.wav,5,5,cicada,FALSE,10509,A
5-010516-B-5.wav,5,5,cicada,FALSE,10516,B
5-010517-B-5.wav,5,5,cicada,FALSE,10517,B
5-010522-A-5.wav,5,5,cicada,FALSE,10522,A
5-010524-A-5.wav,5,5,cicada,FALSE,10524,A
5-010525-D-5.wav,5,5,cicada,FALSE,10525,D
5-010525-E-5.wav,5,5,cicada,FALSE,10525,E
5-010601-B-6.wav,5,6,bee,FALSE,10601,B
5-010602-B-6.wav,5,6,bee,FALSE,10602,B
5-010701-A-7.wav,5,7,locust,FALSE,10701,A
5-010701-C-7.wav,5,7,locust,FALSE,10701,C
5-010802-A-8.wav,5,8,beetle,FALSE,10802,A
5-010803-B-8.wav,5,8,beetle,FALSE,10803,B
5-020111_B_9.wav,5,9,flog,FALSE,20111,B
5-020111_C_9.wav,5,9,flog,FALSE,20111,C
5-020117_C_9.wav,5,9,flog,FALSE,20117,C
5-020117_D_9.wav,5,9,flog,FALSE,20117,D
5-020119_B_9.wav,5,9,flog,FALSE,20119,B
5-020124_B_9.wav,5,9,flog,FALSE,20124,B
5-020131_B_9.wav,5,9,flog,FALSE,20131,B
5-020131_E_9.wav,5,9,flog,FALSE,20131,E
5-020133_B_9.wav,5,9,flog,FALSE,20133,B
5-020135_D_9.wav,5,9,flog,FALSE,20135,D
5-020141_D_9.wav,5,9,flog,FALSE,20141,D
5-020145_C_9.wav,5,9,flog,FALSE,20145,C
5-030104_A_10.wav,5,10,bird,FALSE,30104,A
5-030104_B_10.wav,5,10,bird,FALSE,30104,B
5-030104_C_10.wav,5,10,bird,FALSE,30104,C
5-030107_B_10.wav,5,10,bird,FALSE,30107,B
5-030113_A_10.wav,5,10,bird,FALSE,30113,A
5-030114_D_10.wav,5,10,bird,FALSE,30114,D
5-030117_A_10.wav,5,10,bird,FALSE,30117,A
5-030118_A_10.wav,5,10,bird,FALSE,30118,A
5-0104101_B_4.wav,5,4,cricket,FALSE,104101,B
5-0104102_B_4.wav,5,4,cricket,FALSE,104102,B
5-0104102_E_4.wav,5,4,cricket,FALSE,104102,E
5-0104103_F_4.wav,5,4,cricket,FALSE,104103,F
5-0104107_B_4.wav,5,4,cricket,FALSE,104107,B
5-0104108_A_4.wav,5,4,cricket,FALSE,104108,A
5-0104109_A_4.wav,5,4,cricket,FALSE,104109,A
5-0104112_B_4.wav,5,4,cricket,FALSE,104112,B
5-0104114_A_4.wav,5,4,cricket,FALSE,104114,A
5-0104119_A_4.wav,5,4,cricket,FALSE,104119,A
5-0104124_A_4.wav,5,4,cricket,FALSE,104124,A
5-0104124_B_4.wav,5,4,cricket,FALSE,104124,B
